properties{
  direction = 1,
}

chest{
  layer = 0,
  x = 256,
  y = 53,
  treasure_name = "sword",
  sprite = "chests/chest_purple",
}

