properties{
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 192,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 336,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 208,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 72,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_9",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_10",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 104,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 120,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "28_8",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 104,
  pattern = "33_8",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "32_8",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 104,
  pattern = "29_8",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 128,
  height = 8,
  pattern = "31_8",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 128,
  height = 104,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 128,
  height = 8,
  pattern = "27_15",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "30_8",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "27_16",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 144,
  height = 8,
  pattern = "plaster_wall_trim_2",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 128,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 168,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "lamp_blue",
  tileset = "house",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 288,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 32,
  height = 160,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_10",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 160,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "27_16",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 136,
  pattern = "33_8",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "32_8",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 136,
  pattern = "29_8",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "28_8",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 288,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "30_8",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 304,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_5",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_10",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_5",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_5",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "28_5",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "30_5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "32_5",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "27_10",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "27_4",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "30_8",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_up_left",
  tileset = "house",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_up_center",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_up_right",
  tileset = "house",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "90",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "first_map",
  destination = "_same",
}

jumper{
  layer = 0,
  x = 200,
  y = 168,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 160,
  y = 168,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 208,
  width = 112,
  height = 16,
  transition = "immediate",
  destination_map = "first_map",
  destination = "_same",
}

npc{
  name = "Grandma_(second_floor)",
  layer = 0,
  x = 168,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1d",
}

destructible{
  layer = 0,
  x = 152,
  y = 221,
  sprite = "destructibles/vase",
  weight = -1,
}

block{
  name = "block_1",
  layer = 0,
  x = 296,
  y = 197,
  sprite = "blocks/block_blue",
  pushable = false,
  pullable = false,
}

block{
  name = "block_2",
  layer = 0,
  x = 296,
  y = 229,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  name = "block_3",
  layer = 0,
  x = 296,
  y = 261,
  sprite = "blocks/block_red",
  pushable = false,
  pullable = false,
}

block{
  name = "block_4",
  layer = 0,
  x = 296,
  y = 293,
  sprite = "blocks/block_yellow",
  pushable = false,
  pullable = false,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 296,
  y = 181,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 296,
  y = 213,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 296,
  y = 245,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 296,
  y = 277,
  width = 16,
  height = 48,
}

sensor{
  name = "health_regen",
  layer = 0,
  x = 296,
  y = 309,
  width = 16,
  height = 16,
}

teletransporter{
  name = "to_boss_room",
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "before_boss",
  destination = "houseDoor",
}

destination{
  name = "atticdoor",
  layer = 0,
  x = 296,
  y = 325,
  direction = 1,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 24,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 32,
  pattern = "steam",
}

tile{
  layer = 2,
  x = 32,
  y = 176,
  width = 248,
  height = 168,
  pattern = "6_2",
}

