properties{
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "137_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "137_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "137_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "137_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "137_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "137_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 64,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

chest{
  name = "kChest",
  layer = 0,
  x = 112,
  y = 85,
  treasure_name = "gem",
  treasure_variant = 4,
  treasure_savegame_variable = "katjaChest",
  sprite = "chests/chest_purple",
}

teletransporter{
  name = "treasure-2",
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "katja_room2",
  destination = "katja_room2-endDoor",
}

destructible{
  layer = 0,
  x = 264,
  y = 53,
  sprite = "destructibles/vase",
}

destructible{
  layer = 0,
  x = 264,
  y = 69,
  treasure_name = "gem",
  sprite = "destructibles/vase",
}

teletransporter{
  name = "backToStart",
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "first_map",
  destination = "katjaRoomExit",
  sprite = "teletransporters/teletransporter_blue",
}

destination{
  name = "treasureRoomEnter",
  layer = 0,
  x = 240,
  y = 53,
  direction = 3,
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "137_11",
  tileset = "oceanset_outside",
}

