properties{
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 160,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 336,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 176,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 24,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 24,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 336,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 24,
  height = 336,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 48,
  height = 16,
  pattern = "down",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 272,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_5",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_10",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_5",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_5",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "30",
}

destination{
  name = "wake_up",
  layer = 0,
  x = 200,
  y = 77,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "second_map",
  destination = "_same",
}

teletransporter{
  name = "Exit-to-Katja",
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "katja_room",
  destination = "katjaRoomEnterance",
}

destructible{
  layer = 0,
  x = 152,
  y = 221,
  treasure_name = "heart",
  sprite = "destructibles/vase",
  destruction_sound = "item_fall",
  can_be_cut = true,
  can_explode = true,
}

teletransporter{
  name = "Exit-to-Saul-Room",
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "Saul's Room",
}

teletransporter{
  name = "Exit-to-Prof.-Urness",
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "urness_map",
}

destination{
  name = "katjaRoomExit",
  layer = 0,
  x = 72,
  y = 333,
  direction = 1,
}

npc{
  name = "Grandma",
  layer = 0,
  x = 168,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1d",
}

teletransporter{
  name = "Exit-to-Prof.-Urness_2",
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "Jake's challenge",
}

destination{
  name = "jakeRoomExit",
  layer = 0,
  x = 248,
  y = 333,
  direction = 1,
}

destination{
  name = "urnessRoomExit",
  layer = 0,
  x = 192,
  y = 333,
  direction = 1,
}

destination{
  name = "saulRoomExit",
  layer = 0,
  x = 128,
  y = 333,
  direction = 1,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 24,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 24,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 32,
  pattern = "steam",
}

