properties{
  height = 8,
  pattern = "MtBorder2",
}

enemy{
  name = "entrance_enemy",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
  breed = "goblin_green",
}

door{
  name = "exitdoor",
  layer = 0,
  x = 152,
  y = 192,
  direction = 3,
  sprite = "doors/door_boss_key",
  opening_method = "interaction_if_item",
  opening_condition = "money_bag",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Saul's Closet",
}

enemy{
  name = "skele_2",
  layer = 0,
  x = 72,
  y = 205,
  direction = 1,
  breed = "skelfos",
}

enemy{
  name = "skele_3",
  layer = 0,
  x = 72,
  y = 69,
  direction = 3,
  breed = "skelfos",
}

enemy{
  name = "skele_4",
  layer = 0,
  x = 272,
  y = 205,
  direction = 2,
  breed = "skelfos",
}

enemy{
  name = "skele_1",
  layer = 0,
  x = 272,
  y = 69,
  direction = 2,
  breed = "skelfos",
}

chest{
  name = "heart_chest",
  layer = 0,
  x = 48,
  y = 133,
  treasure_name = "heart",
  sprite = "chests/chest_red",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 240,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 24,
  pattern = "MtCaveRight",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 24,
  pattern = "MtCaveLeft",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 24,
  pattern = "MtCave",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 32,
  height = 16,
  pattern = "135_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 16,
  pattern = "135_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 8,
  pattern = "MtCaveCeiling",
}

jumper{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "destination",
  layer = 2,
  x = 160,
  y = 29,
  direction = 3,
}

