properties{
  treasure_savegame_variable = "bV3",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  layer = 0,
  x = 280,
  y = 429,
  treasure_savegame_variable = "bV3",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  layer = 0,
  x = 56,
  y = 221,
  treasure_savegame_variable = "bV3",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  layer = 0,
  x = 56,
  y = 237,
  treasure_savegame_variable = "bV3",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

dynamic_tile{
  name = "r2Bottom",
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  pattern = "135",
}

dynamic_tile{
  name = "r1Bottom",
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 16,
  pattern = "135_6",
}

sensor{
  name = "startBoss",
  layer = 0,
  x = 24,
  y = 381,
  width = 448,
  height = 16,
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "127",
}

dynamic_tile{
  name = "statueFish",
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue_6",
}

dynamic_tile{
  name = "statueSnake",
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue_7",
}

dynamic_tile{
  name = "statueArd",
  layer = 1,
  x = 224,
  y = 184,
  width = 32,
  height = 32,
  pattern = "statue_2",
}

dynamic_tile{
  name = "statueOcto",
  layer = 1,
  x = 80,
  y = 336,
  width = 32,
  height = 32,
  pattern = "statue_4",
}

dynamic_tile{
  name = "statueBird",
  layer = 1,
  x = 368,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

dynamic_tile{
  name = "r2Top",
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 16,
  pattern = "135_2",
}

dynamic_tile{
  name = "r1Top",
  layer = 1,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "135_7",
}

