properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 144,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 224,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 240,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 80,
  height = 64,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 240,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 240,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 48,
  height = 48,
  pattern = "20_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 48,
  height = 48,
  pattern = "20_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 48,
  height = 48,
  pattern = "20_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 48,
  height = 48,
  pattern = "20_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 8,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 32,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 32,
  height = 8,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 8,
  pattern = "86",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 32,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 8,
  pattern = "86",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 32,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "137_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137_6",
  tileset = "oceanset_outside",
}

destination{
  name = "katjaRoomEnterance",
  layer = 0,
  x = 240,
  y = 61,
  direction = 3,
}

teletransporter{
  name = "katjaRoomExit",
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "first_map",
  destination = "katjaRoomExit",
}

jumper{
  name = "1-ent",
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 72,
}

jumper{
  name = "ent-1",
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 72,
}

jumper{
  name = "1-2",
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 96,
}

jumper{
  name = "2-1",
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 96,
}

jumper{
  name = "2-switch",
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 80,
}

jumper{
  name = "switch-2",
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 80,
}

switch{
  name = "R1S1",
  layer = 0,
  x = 216,
  y = 184,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  name = "2-3",
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 84,
}

jumper{
  name = "3-2",
  layer = 0,
  x = 112,
  y = 264,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 84,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "katja_room2",
  destination = "room2ent",
}

destination{
  name = "room1-2door",
  layer = 0,
  x = 176,
  y = 429,
  direction = 1,
}

switch{
  name = "R1S2",
  layer = 0,
  x = 168,
  y = 392,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "PF1",
  layer = 0,
  x = 152,
  y = 272,
  width = 48,
  height = 96,
  pattern = "20_15",
}

dynamic_tile{
  name = "UE1",
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 32,
  pattern = "98_2",
}

dynamic_tile{
  name = "UE2",
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 32,
  pattern = "98_2",
}

dynamic_tile{
  name = "UE3",
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "PC4",
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79_2",
}

dynamic_tile{
  name = "PC6",
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_2",
}

dynamic_tile{
  name = "PE3",
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 48,
  pattern = "98_2",
}

dynamic_tile{
  name = "PE1",
  layer = 0,
  x = 160,
  y = 264,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "PC2",
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79_2",
}

dynamic_tile{
  name = "PC3",
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79_2",
}

dynamic_tile{
  name = "PC5",
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_2",
}

dynamic_tile{
  name = "PE2",
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 48,
  pattern = "98_2",
}

dynamic_tile{
  name = "PC1",
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79_2",
}

pickable{
  name = "gem1",
  layer = 0,
  x = 224,
  y = 293,
  treasure_name = "gem",
  treasure_variant = 2,
  treasure_savegame_variable = "gem1state",
}

custom_entity{
  name = "splash1",
  layer = 0,
  x = 152,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "splash2",
  layer = 0,
  x = 200,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "splash3",
  layer = 0,
  x = 200,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "splash4",
  layer = 0,
  x = 152,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "splash5",
  layer = 0,
  x = 152,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "splash6",
  layer = 0,
  x = 200,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

enemy{
  layer = 0,
  x = 96,
  y = 341,
  direction = 0,
  breed = "pterobat",
}

