properties{

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 128,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 96,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 80,
  height = 64,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 80,
  height = 144,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 72,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 136,
  pattern = "98",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 8,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 240,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 304,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 384,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
