properties{
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

door{
  layer = 0,
  x = 48,
  y = 208,
  direction = 3,
  sprite = "doors/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "gem",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "LaundryRoom",
}

block{
  layer = 0,
  x = 40,
  y = 237,
  sprite = "blocks/block_purple",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 237,
  sprite = "blocks/block_purple",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 0,
  x = 120,
  y = 157,
  direction = 0,
  breed = "slime_cyan",
}

enemy{
  layer = 0,
  x = 144,
  y = 157,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 176,
  y = 157,
  direction = 0,
  breed = "slime_purple",
}

enemy{
  layer = 0,
  x = 200,
  y = 157,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 0,
  x = 224,
  y = 157,
  direction = 0,
  breed = "slime_yellow",
}

chest{
  layer = 0,
  x = 56,
  y = 149,
  treasure_name = "gem",
  sprite = "chests/chest_purple",
}

