properties{
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "mushroom",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "oceanset_outside",
}

teletransporter{
  name = "houseExit",
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "second_map",
  destination = "atticdoor",
}

teletransporter{
  name = "bossExit",
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "boss_room_lite",
  destination = "bossEnterance",
}

destination{
  name = "bossDoor",
  layer = 0,
  x = 120,
  y = 69,
  direction = 3,
}

destination{
  name = "houseDoor",
  layer = 0,
  x = 360,
  y = 69,
  direction = 3,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  treasure_name = "heart",
  treasure_savegame_variable = "vase",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  layer = 0,
  x = 152,
  y = 77,
  treasure_name = "heart",
  treasure_savegame_variable = "vase2",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  layer = 0,
  x = 328,
  y = 61,
  treasure_name = "heart",
  treasure_savegame_variable = "vase",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

